Signature-Version: 1.0
Created-By: 1.0 (Android)
SHA1-Digest-Manifest: pPKo7M4kh00STXh8ZBX1kg35STE=
X-Android-APK-Signed: 2, 3

Name: AndroidManifest.xml
SHA1-Digest: pyj/VB8YCfRiTp2ETF193yVxzAM=

Name: androidsupportmultidexversion.txt
SHA1-Digest: 2TH1LiNJ5xcWmERCtqdh6i5q3kM=

Name: assets/__tpcfinfo.tsa
SHA1-Digest: 41qPYViirk4N+fjbSw37WqOAc6Q=

Name: assets/__tpinfo.tsa
SHA1-Digest: wjyzOyjVolAzgldlMKi4GRq5wm8=

Name: assets/android/fileinfo
SHA1-Digest: 7cw3JP4Kb18VoTzUKiGGqG1JaBs=

Name: assets/android/gameassetbundles/avatar/assetindexer.2SXNGYkHwORk
 HO85KGzbDrbTolo~3D
SHA1-Digest: o37jdKndviXIJvzHKYrqz8G37iU=

Name: assets/android/gameassetbundles/config/resconf.~2ByfgCC37OG8jAkg
 gbD0uCT1bGXU~3D
SHA1-Digest: 33V0+hk25eAumBRaRfKE1A7hyys=

Name: assets/android/gameassetbundles/gameassetbundles.AJOItUGjSYdorK~
 2B4T8B4erfgUmo~3D
SHA1-Digest: vdp+eo65fd7vv1Gnwa+PGPRvBnI=

Name: assets/android/gameassetbundles/localization/lochotfix.cwdTsYEsI
 dH~2FIBDJHuhlCwwcEHs~3D
SHA1-Digest: Oat1Di+2FtDpJHDyRKdx1FFYTqM=

Name: assets/android/gameassetbundles/main/gameentry.d1gnbs~2Fvs21V0wK
 zRU~2FI6JodIcI~3D
SHA1-Digest: L9YxIrzkc5i6SXWtGmWMDmM7Gvg=

Name: assets/android/versioninfo
SHA1-Digest: Y2iF2VPIjnwU0Z8Tv1R3a+U2W60=

Name: assets/bin/Data/0000000000000000f000000000000000
SHA1-Digest: YBtPIuNwb2ZABeXHJ2ROfOfq0qc=

Name: assets/bin/Data/000258493a0809145be4e880139f795d
SHA1-Digest: vEL4S82H4AdU4eX7gYiPJk2imJE=

Name: assets/bin/Data/000d7d125b935b94fa3c557aa2da9bc1
SHA1-Digest: DrMHcEWjjND6bdzZjx9q860h8B0=

Name: assets/bin/Data/0012933dd6652ad4697f6fcfbc11b06a
SHA1-Digest: cf+tQErGZKCO6A1TJW0Q1u7LkAE=

Name: assets/bin/Data/001f504549f0e18499442ec65438a354
SHA1-Digest: m6JdZrPhlso9LS0R0pNeLDm1bZc=

Name: assets/bin/Data/00230a570fa319146951941811dddd27
SHA1-Digest: /kNG7klVYFgKvWjvuwE8JYx2CCQ=

Name: assets/bin/Data/0026a465d5a5d39428bc2a389c23df3f
SHA1-Digest: SysD0ehuAFyaCnDDtN5WQNhb/Ng=

Name: assets/bin/Data/002754479506ca54d8da304e525d5257
SHA1-Digest: 6JHn2GAGsy2cjrfXiAW5ZKj6Nw8=

Name: assets/bin/Data/0031156e945fbe54a9c9f63dc85a2551
SHA1-Digest: 0RiZrF94pRCVUm8J6RM6eAZCzg0=

Name: assets/bin/Data/00329e8527307404083d4aea813fee62
SHA1-Digest: j85Yq+nSZitow25uJZ+5yjHuX+o=

Name: assets/bin/Data/00393a4c4a69cf644be798433510a5d6
SHA1-Digest: XoLsBtRWTk+PxZnKPQ27L5CAv7c=

Name: assets/bin/Data/00396a4ab18bd5e43b25d1d45a436df0
SHA1-Digest: pbpYf2LlKRiyDbQMH4gpNzFHYWA=

Name: assets/bin/Data/0042bd3d3c705e74998bfff2998e8947
SHA1-Digest: eT7IesvIVPQFy4tVjxlf1wPWl2Q=

Name: assets/bin/Data/00456bc83f8143e45a8412bb9458b3db
SHA1-Digest: vrNd/vlDZhDO4iU3SbRUz13aNQ8=

Name: assets/bin/Data/004a40b3982c10f46b8db67e1f2f1220
SHA1-Digest: S7B0ceEsfKwEqIii1pdHSk+2E6M=

Name: assets/bin/Data/004ad0b003eb1b445b5eda6ecf31f6f7
SHA1-Digest: MopGLeurfRmiXYmGdCShmnOIcjY=

Name: assets/bin/Data/004b50701a34a7a469352e07701b97f7
SHA1-Digest: k6d59MWocU9PbOPtwZC96I9Ek9Y=

Name: assets/bin/Data/004bfe724307cc249869982a6a9aeb74
SHA1-Digest: 3mMt0C7NtwafY7158QlfrrnZjDY=

Name: assets/bin/Data/004d4cef75f5a9b4085efc0377865243
SHA1-Digest: JIS+/BUFcVeyG7YJx5SOdVvBZuQ=

Name: assets/bin/Data/0056c8e188abe844f8c6b3c11ca5af5b
SHA1-Digest: nnnCkhHWylZXkqjP9oL1qv2lZzY=

Name: assets/bin/Data/0057394340fa0264da232c13207a6685
SHA1-Digest: oU2BRtTdyjhF+zuRBqZUp3x3IB8=

Name: assets/bin/Data/00578f251cfeceb49b0c31c5b26be8ef
SHA1-Digest: TNQ90EgadaLhrUXcd8hOHfJYUtA=

Name: assets/bin/Data/0058e10fc20655e45bdd9321b8b4b513
SHA1-Digest: o6hjPRcxwj4leu4e8jI12/BFjBk=

Name: assets/bin/Data/005a0f15631b85842ad77397cdc5cb96
SHA1-Digest: 2Rk1gDUN13HvXtqy8QD45CHHPqg=

Name: assets/bin/Data/005d3e1498f637041a389f4a503797ba
SHA1-Digest: omCcyoj1dcn+uU7m2Hx7Npzad3A=

Name: assets/bin/Data/005f48ca1cd58cb41884265358f0b77f
SHA1-Digest: 553RXTlQ8rGULPhrcKoWZF8ZZn4=

Name: assets/bin/Data/006040be0a6ef9041bec94933e2d6909
SHA1-Digest: 4EjTOTjdfmr5wGgbC41aUTkiYCA=

Name: assets/bin/Data/00630ba86ec4b6a478f53eb0231c1ecc
SHA1-Digest: Z5B14zWQveJLcndnU9YfjDj064o=

Name: assets/bin/Data/0071a2b88044f7648bc56b526daf22ec
SHA1-Digest: NEprxVSHKaGinjEicOuenQrO1gQ=

Name: assets/bin/Data/0072794fd2baede43adad54518a48860
SHA1-Digest: XQCm5YL2JvwdNmsmCm7Dx4o5/xo=

Name: assets/bin/Data/00786425ab5215b4db0b8ace328174f3
SHA1-Digest: MwS7A1Qdb3KvO89s505Q8+cfH60=

Name: assets/bin/Data/00791c4e278a67c4fbfc516bda019bb9
SHA1-Digest: s5hvM1cWNO2kmmdrFFsjC2zrKeA=

Name: assets/bin/Data/007fc8c1757036c4fb21c8dda317a054
SHA1-Digest: 0+dlQEUe/PjQkMm0hQy9Vw0jsmE=

Name: assets/bin/Data/0083c76f0a9fb0c48b88cf0f4e3bd829
SHA1-Digest: o7bRqOUzBr7N8G3kVWWCZhBfYx8=

Name: assets/bin/Data/0084469c6710e1e4c81eb1c9424d0da8
SHA1-Digest: AGEks72/B79HgeZxjM3c/9wesxw=

Name: assets/bin/Data/00872956b8f82cb45999fa9f7d34efd4
SHA1-Digest: 9xJ7skIc5iCEpHqAlZ34oI+lSVg=

Name: assets/bin/Data/0089ef2263344de479bd234ff69820dd
